Service: hwrt, mapping: strict-0
Found 341 / 351 classes
Macro-scores: 291 classes with samples number >= 10
Recall scores:

| Class               |   Samples |   TOP 1 |   TOP 2 |   TOP 3 |   TOP 4 |   TOP 5 |
| \boxplus            |        11 |  63.6 % |  63.6 % |  63.6 % |  63.6 % |  63.6 % |
| \guillemotleft      |        11 |  90.9 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \leftmoon           |        11 |  72.7 % |  72.7 % |  72.7 % |  72.7 % |  72.7 % |
| \mathfrak{M}        |        11 |  63.6 % |  81.8 % |  81.8 % |  81.8 % |  81.8 % |
| \mathscr{E}         |        11 |  45.5 % |  72.7 % |  81.8 % |  81.8 % |  81.8 % |
| \multimap           |        11 |  81.8 % |  81.8 % |  90.9 % | 100.0 % | 100.0 % |
| \ominus             |        11 |  18.2 % |  45.5 % |  72.7 % |  81.8 % |  81.8 % |
| \sphericalangle     |        11 |  81.8 % |  81.8 % |  90.9 % |  90.9 % |  90.9 % |
| 6                   |        10 |  80.0 % |  90.0 % |  90.0 % |  90.0 % |  90.0 % |
| >                   |        10 |  60.0 % |  70.0 % |  70.0 % |  70.0 % |  70.0 % |
| I                   |        10 |  80.0 % |  80.0 % |  80.0 % |  80.0 % |  80.0 % |
| \L                  |        10 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \between            |        10 |  60.0 % |  90.0 % |  90.0 % |  90.0 % |  90.0 % |
| \gtrless            |        10 |  90.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \nRightarrow        |        10 |  80.0 % |  80.0 % |  80.0 % |  80.0 % |  80.0 % |
| \parr               |        10 |  90.0 % |  90.0 % |  90.0 % |  90.0 % |  90.0 % |
| \varsubsetneq       |        10 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| +                   |         9 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| 7                   |         9 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| 9                   |         9 |  55.6 % |  88.9 % | 100.0 % | 100.0 % | 100.0 % |
| O                   |         9 |  33.3 % |  44.4 % |  55.6 % |  66.7 % |  66.7 % |
| R                   |         9 |  88.9 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| \frown              |         9 |  88.9 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| a                   |         9 |  88.9 % |  88.9 % |  88.9 % |  88.9 % |  88.9 % |
| 5                   |         8 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| B                   |         8 |  87.5 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| D                   |         8 |  25.0 % |  62.5 % |  62.5 % |  62.5 % |  62.5 % |
| P                   |         8 |  50.0 % |  50.0 % |  62.5 % |  75.0 % |  75.0 % |
| Z                   |         8 |  12.5 % |  25.0 % |  75.0 % |  87.5 % |  87.5 % |
| \mathbb{H}          |         8 |  62.5 % |  62.5 % |  62.5 % |  62.5 % |  62.5 % |
| \wr                 |         8 |  50.0 % |  75.0 % |  75.0 % |  75.0 % |  75.0 % |
| 4                   |         7 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| H                   |         7 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| Q                   |         7 |  85.7 % |  85.7 % |  85.7 % |  85.7 % |  85.7 % |
| S                   |         7 |  28.6 % |  57.1 % |  85.7 % |  85.7 % |  85.7 % |
| \blacktriangleright |         7 |   0.0 % |  42.9 % |  57.1 % |  57.1 % |  57.1 % |
| c                   |         7 |  42.9 % |  71.4 % |  85.7 % |  85.7 % |  85.7 % |
| e                   |         7 |  71.4 % |  85.7 % |  85.7 % |  85.7 % |  85.7 % |
| f                   |         7 |  57.1 % |  85.7 % |  85.7 % |  85.7 % |  85.7 % |
| n                   |         7 |  85.7 % |  85.7 % |  85.7 % |  85.7 % |  85.7 % |
| o                   |         7 |   0.0 % |   0.0 % |  14.3 % |  14.3 % |  28.6 % |
| q                   |         7 |  85.7 % |  85.7 % |  85.7 % |  85.7 % |  85.7 % |
| r                   |         7 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| v                   |         7 |   0.0 % |  42.9 % |  42.9 % |  42.9 % |  42.9 % |
| x                   |         7 |  14.3 % |  57.1 % |  71.4 % |  71.4 % |  71.4 % |
| E                   |         6 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| F                   |         6 |  66.7 % |  66.7 % |  83.3 % |  83.3 % |  83.3 % |
| V                   |         6 |  16.7 % |  50.0 % |  66.7 % |  66.7 % |  66.7 % |
| W                   |         6 |  33.3 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| X                   |         6 |   0.0 % |  16.7 % |  16.7 % |  33.3 % |  33.3 % |
| Y                   |         6 |  66.7 % |  83.3 % | 100.0 % | 100.0 % | 100.0 % |
| \mathbb{N}          |         6 |  16.7 % |  33.3 % |  33.3 % |  33.3 % |  33.3 % |
| b                   |         6 |  66.7 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| d                   |         6 |  83.3 % |  83.3 % |  83.3 % | 100.0 % | 100.0 % |
| g                   |         6 |  83.3 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| h                   |         6 |  83.3 % |  83.3 % | 100.0 % | 100.0 % | 100.0 % |
| i                   |         6 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| j                   |         6 |  83.3 % |  83.3 % |  83.3 % | 100.0 % | 100.0 % |
| k                   |         6 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| l                   |         6 |   0.0 % |  33.3 % |  50.0 % |  50.0 % |  50.0 % |
| m                   |         6 |  83.3 % |  83.3 % | 100.0 % | 100.0 % | 100.0 % |
| p                   |         6 |  83.3 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| s                   |         6 |  50.0 % |  66.7 % |  66.7 % |  66.7 % |  66.7 % |
| u                   |         6 |  50.0 % |  66.7 % |  66.7 % |  66.7 % |  66.7 % |
| w                   |         6 |  50.0 % |  83.3 % |  83.3 % |  83.3 % |  83.3 % |
| y                   |         6 | 100.0 % | 100.0 % | 100.0 % | 100.0 % | 100.0 % |
| z                   |         6 |  66.7 % |  83.3 % |  83.3 % | 100.0 % | 100.0 % |
| !                   |         0 |   0.0 % |   0.0 % |   0.0 % |   0.0 % |   0.0 % |
| (                   |         0 |   0.0 % |   0.0 % |   0.0 % |   0.0 % |   0.0 % |
| )                   |         0 |   0.0 % |   0.0 % |   0.0 % |   0.0 % |   0.0 % |
| ::MULTISYMBOL::     |         0 |   0.0 % |   0.0 % |   0.0 % |   0.0 % |   0.0 % |
| =                   |         0 |   0.0 % |   0.0 % |   0.0 % |   0.0 % |   0.0 % |
| \MVAt               |         0 |   0.0 % |   0.0 % |   0.0 % |   0.0 % |   0.0 % |
| \Smiley             |         0 |   0.0 % |   0.0 % |   0.0 % |   0.0 % |   0.0 % |
| \frac{}{}           |         0 |   0.0 % |   0.0 % |   0.0 % |   0.0 % |   0.0 % |
| \pentagram          |         0 |   0.0 % |   0.0 % |   0.0 % |   0.0 % |   0.0 % |
| t                   |         0 |   0.0 % |   0.0 % |   0.0 % |   0.0 % |   0.0 % |
